InternationalRanking 100. Andrew Huang, "Summertime Feeling"
99. Mark Ronson, "Late Night Feelings" 
98. Alec Wigdahl, "Misbehaving"
97. The Unlikely Candidates, "Novocaine"
96. Lil Peep and iLoveMakonnen, "I've Been Waiting" 
95. Juice WRLD, "Robbery"
94. The Amazons, "Mother"
93. DJ Shadow, "Rocket Fuel" 
92. Common, "Good Morning Love" 
91. BADBADNOTGOOD, "Key To Love " 
90. Guts, "Kenke Corner"
89. Skyzoo & Pete Rock, "Eastern Conference All-Stars" 
88. Beck, "Tarantula"
87. Chronixx, "Jah Is There"
86. The Cranberries, "All Over Now"
85. The National, "Light Years"
84. Free Nationals, "Time" 
83. WALK THE MOON, "Timebomb"
82. COUNTERFEIT. "It Gets Better"
81. Open Mike Eagle, "The Edge of New Clothes"
80. Nipsey Hussle, "Racks In The Middle" 
79. CupcakKe, "Squidward Nose"
78. Tierra Whack, "Only Child"
77. Charlie Puth, "Mother"
76. Tkay Maidza, "Awake" 
75. Flying Lotus, "Black Balloons Reprise" 
74. James Blake, "Barefoot In The Park" 
73. Skip Marley, "That's Not True" 
72. 2 Chainz, "Forgiven" 
71. Aloe Blacc, "Getting Started" 
70. Ari Lennox, "BMO"
69. R.LUM.R, "Boys Should Never Cry"
68. Masego, "Big Girls"
67. Mereba, "Sandstorm" 
66. Lil Nas X, "Old Town Road"
65. Brittany Howard, "History Repeats"
64. 1K Phew, "How We Coming" 
63. Rich Brian, "Yellow" 
62. Doja Cat, "Tia Tamera" 
61. Tank And The Bangas, "Forgetfulness"
60. Obongjayar, "Still Sun"
59. Blood Orange, "Benzo"
58. H.E.R. "Lord Is Coming " 
57. Avicii, "SOS" 
56. Calvin Harris and Rag'n'Bone Man, "Giant"
55. black midi, "bmbmbm"
54. Zach Fox and Kenny Beats, "Jesus is the One "
53. Madame Monsieur, "Comme un homme" 
52. Coldplay, "Arabesque"
51. Missy Elliott, "Throw It Back"
50. Charles Bradley, "Lonely As You Are"
49. Durand Jones & The Indications, "Sea Gets Hotter"
48. Moses Sumney, "Virile"
47. 21 Savage, "a lot" 
46. Channel Tres, "Black Moses" 
45. Protoje, "Not Another Word" 
44. AWOLNATION, "California Halo Blue"
43. Dreamville, "Sacrifices" 
42. Quelle Chris, "WYRM"
41. nobigdyl. "STIX"
40. Gang Starr, "Family and Loyalty" 
39. Danny Brown, "Best Life"
38. Yola, "Faraway Look"
37. JPEGMAFIA, "Jesus Forgive Me..."
36. Florence + The Machine, "Moderation"
35. Anna Wise, "Abracadabra" 
34. Jade Bird, "My Motto"
33. Rapsody, "Ibtihaj" 
32. Lizzo, "Tempo" 
31. EARTHGANG, "UP"
30. Skepta, "Glow In The Dark"
29. Sampa The Great, "Final Form"
28. Andy Mineo, "I DON'T NEED YOU .wav"
27. Denzel Curry, "RICKY"
26. Sam Fender, "Hypersonic Missiles"
25. Los Chikos del Maíz, "El Extraño Viaje" 
24. YBN Cordae, "RNP" 
23. Injury Reserve, "Jawbreaker" 
22. Abi Ocia, "Offering"
21. Mavis Staples, "Change"
20. Samm Henshaw, "Church" 
19. Michael Kiwanuka, "You Ain't The Problem"
18. AURORA, "The Seed"
17. Billie Eilish, "all the good girls go to hell"
16. Vampire Weekend, "Harmony Hall"
15. Little Simz, "Venom"
14. Black Pumas, "Colors"
13. Sjava, "Umama"
12. J. Monty, "100 Bars, Part 4"
11. Naughty Boy, "Bungee Jumping" 
10. Anderson .Paak, "Come Home" 
9. Koffee, "Rapture"
8. Charlie XCX, "Gone" 
7. Tyler, The Creator, "EARFQUAKE"
6. Joy Oladokun, "Sunday"
5. clipping, "Run For Your Life" 
4. Marlon Craft, "Gang S**t"
3. Seba Kaapstad, "Don't"
2. The Killers, "Land of the Free"
1. BROCKHAMPTON, "NO HALO"ItaliaClassifica 50. DJ Fastcut, "Diss In Formazione"
49. Tre Allegri Ragazzi Morti, "C'era un ragazzo che come me non assomigliava a nessuno"
48. Boomdabash, "Per un milione"
