Ba, da, da, da, da, da, da
Daytime dreamin', gettin' involved only halfway deep
Nighttime schemin', seemin' to be like I'm sound asleep
Sound asleep, spendin' my time
On a dream that I'm about to see come true
Sound asleep, keepin' my mind on you
Children singin', somethin' for all little yous and mes
Winter springin', summer or fall
Driftin' away day by day, farther away 
The better I feel
Ba, da, da, da, da, da, da
Ba, da, da, da, da, da, da
Ba, da, da, da, da, da
Sound asleep, spendin' my time
On a dream that I'm about to see come true
Sound asleep, keepin' my mind on
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
Ah ha, ha, ha, ha
